>>>>>>>>>>>>>>>>>> Starting Map Index for fallujah on 23/04/2022 11:34:53
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\parsed.objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\bush\b_pmugo.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["92253",[3502.63,3010.58,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92219",[3506.29,3028.06,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92254",[3513.3,3011.27,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92293",[3535.43,3009.79,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92292",[3533.75,3031.22,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92322",[3628.36,3018.18,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83220",[3784.1,3014.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87553",[3811.92,3042.37,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83185",[3866.53,2995.15,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83186",[3893.96,2976.89,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83190",[3900.74,2954.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83116",[3865.78,2933.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83115",[3838.71,2952.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83187",[3853.66,2966.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82867",[3791.78,2926.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82974",[3800.78,2910.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81925",[3852.03,2875.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81975",[3943.25,2822.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81917",[3940.33,2777.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81928",[3941.19,2738.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81927",[3957.23,2746.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81977",[3983.6,2770.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81971",[3997.48,2816.79,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82909",[4019.99,2873.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82912",[4033.41,2881.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79643",[4230.07,2851.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79618",[4242.46,2810,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79561",[4264.93,2822.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59320",[4283.55,2844.95,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59318",[4325.44,2875.85,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59319",[4313.63,2890.28,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79894",[4290.26,2923.66,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79878",[4279.07,2960.86,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59324",[4292.3,2981.64,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79880",[4328.76,3001.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79873",[4324.04,2963.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90470",[4339.29,2937.09,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79893",[4364.83,2954.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79496",[4389.24,2885.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79494",[4373.51,2862.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79492",[4353.94,2826.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79493",[4334.06,2835.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79761",[4283.14,2798.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79753",[4264.98,2784.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79752",[4280.38,2763.51,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79762",[4297.13,2777.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79754",[4217.87,2746.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79757",[4195.03,2731.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59321",[4231.19,2947.63,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79601",[4212.33,2977.66,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79895",[4142.67,2947.43,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79896",[4158.72,2930.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59945",[4120.24,2963.23,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82783",[4116.6,3050.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82782",[4105.47,3071.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82829",[4165.16,3066,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82932",[4182.47,3037.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79888",[4238.8,3017.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79889",[4252.64,2994,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79872",[4277.02,3003.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79879",[4263.56,3025.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59742",[4305.1,3113.37,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82601",[4290.93,3104.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82600",[4250.39,3115.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82594",[4236.65,3137.61,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82609",[4255.29,3154.71,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59743",[4270.81,3165.17,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79820",[4425.85,3058.99,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79819",[4440.07,3035.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79813",[4451.14,3017.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79818",[4386.02,3078.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80108",[4461.79,3128.72,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80085",[4486.17,3135.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80066",[4552.07,3104.49,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80061",[4575.11,3110.3,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84253",[4621.46,3059.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84252",[4630.91,3029.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84207",[4673.58,3043.29,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79898",[4756.51,3054.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79897",[4748.42,3082.31,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79899",[4762.93,3021.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79900",[4778.67,3026.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79902",[4804.84,3031.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59957",[3834.5,2740.87,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87177",[3872.91,2718.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87179",[3898.19,2723.65,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81926",[3898.99,2789.31,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87123",[3845.28,2810.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87129",[3830.46,2829.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59946",[3815.22,2819.87,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59951",[3782.72,2800.45,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59955",[3767.58,2789.52,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59956",[3777.45,2828.17,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87183",[3800.77,2833.14,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87124",[3823.35,2797.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82907",[3986.98,2919.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82908",[4015.28,2903.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87469",[4316.51,2375.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87554",[3567.48,2816.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87514",[3598.41,2909.44,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81976",[4017.23,2795.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81934",[4040.11,2774.75,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87480",[4186.07,2588.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80086",[4514.41,3094.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80065",[4547.26,3131.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80027",[4588.69,3068.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23789",[4533.06,3049.57,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80049",[4520.73,3150.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80050",[4512.97,3175.37,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84464",[4421.31,3259.97,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82712",[4489.91,2975.65,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82727",[4508.55,2992.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59472",[4570.24,2822.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61102",[4633.49,2856.98,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79532",[4403.07,2823.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79519",[4418.8,2846.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87476",[4470.71,2406.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87475",[4469.15,2430.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["140305",[3590.33,2999.12,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["140306",[4173.94,2754.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52965",[3123.03,3352.18,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56821",[422.505,2834.83,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84086",[4786.45,2569.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84084",[4795.4,2549.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85395",[5212.59,2976.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85032",[5005.76,2895.29,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83849",[4946.72,2958.79,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83850",[4945.82,2939.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85859",[4942.48,3191.31,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85857",[5012.14,3188,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85860",[5043.83,3194.15,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85858",[5013.88,3260.05,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85862",[4982.23,3253.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86333",[4968.72,3302.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91109",[5027.24,3304.54,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91111",[5026.96,3315.12,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83073",[5108.14,3262.29,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85861",[5070.07,3258.09,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86169",[5363.13,3261.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86036",[5373.06,3135.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86035",[5328.07,3130.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79398",[5450.12,2961.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79399",[5557.43,2946.13,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86909",[5853.35,2685.09,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80310",[5678.85,2620.65,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80311",[5658.64,2617.6,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80495",[5625.63,2549.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80496",[5654.18,2507.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80493",[5658.41,2526.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80308",[5685.25,2532.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80494",[5691.4,2508.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80525",[5669.31,2486.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80527",[5699.16,2468.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80524",[5691.87,2452.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80589",[5683.33,2436.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80526",[5732.79,2473.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74486",[5539.71,2667.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74966",[5373.51,2430.95,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75075",[5392.64,2406.3,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74619",[5501.07,2510.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74417",[5447.03,2513.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75073",[5365.56,2473.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74949",[5335.52,2427.65,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75074",[5242.01,2443.19,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80859",[5166.35,2472.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80855",[5136.62,2467.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80858",[5132.39,2447.95,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80856",[5162.21,2450.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80857",[5152.51,2521.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80656",[5115.87,2550.48,5.81741e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80653",[5106.65,2548.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84127",[4826.87,2495.79,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84082",[4830.58,2515.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84085",[4857.25,2521.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84083",[4864.05,2497.61,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39598",[4946.71,2680.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83941",[4996.51,2667.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83722",[4890.76,2676.29,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83796",[4864.85,2706.73,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83794",[4884.1,2702.98,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83962",[4972.04,2830.64,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75094",[5027.54,2761.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75093",[5027.15,2779.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85497",[5130.65,2783.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40297",[4881.65,2961.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40296",[4880.97,2934.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83956",[4964.69,2874.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83254",[4878.32,3117.39,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83253",[4886.17,3146.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83252",[4867.19,3173.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83326",[4809.35,3206.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83327",[4821.72,3217.29,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83325",[4817.2,3235.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83324",[4798.22,3262.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83361",[4780.79,3125.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83233",[4849.56,3109.51,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83104",[4854.08,3091.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83103",[4841.71,3080.28,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85034",[5105.44,2993.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88697",[5696,3406.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88698",[5719.95,3406.17,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88390",[5839.02,3460.39,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88349",[5848.7,3377.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88468",[5753.05,3335.15,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88052",[6038.54,3247.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88053",[6062.49,3247.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88110",[6088.21,3234.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88111",[6107.47,3248.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["191001",[5506.06,3386.38,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190965",[5516.72,3402.88,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190975",[5539.04,3401.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["191000",[5538.49,3419.95,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190970",[5531.34,3415.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190961",[5521.25,3425.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190999",[5521.27,3433.87,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["191003",[5522.09,3450.13,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190972",[5535.55,3453.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190973",[5557.5,3455.28,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190974",[5558.21,3427.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190978",[5561.74,3412.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190976",[5539.11,3375.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["191002",[5529.95,3382.52,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190977",[5516.01,3386.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190971",[5502.05,3429.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190962",[5509.28,3435.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190963",[5499.97,3451.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80592",[5621.78,2430.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["140312",[5564.28,2437.06,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["140313",[5055.18,2588.84,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["140308",[5044.91,2900.31,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85063",[5112.49,2879.49,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79903",[5180.79,3081.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83686",[5177.22,2853.43,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75173",[5336.9,2666.61,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75084",[5251.83,2532.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74956",[5286.79,2423.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74954",[5251.37,2397.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74955",[5314.22,2426.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59291",[5368.31,2447.04,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75083",[5364.96,2499.71,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59509",[5124.72,2387.45,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79910",[5030.69,2638.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79908",[5035.08,2659.18,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79907",[5056.32,2660.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59849",[5106.2,2634.98,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79906",[5087.08,2693.09,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75096",[5029.98,2691.55,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39602",[4951.55,2655.64,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39603",[4924.84,2648.51,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83949",[4970.5,2701.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83948",[4976.21,2801.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83961",[4950.28,2827.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83958",[4946.9,2847.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83959",[4965.7,2852.09,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83852",[4961.44,2913.95,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40305",[4904.26,2902.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40232",[4900.29,2848.81,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84089",[4833.68,2563.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84092",[4860.47,2570.51,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79916",[4950.1,2499.34,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86619",[4931.16,2457.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59944",[4823.78,2392.06,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83065",[5109.1,3219.57,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59851",[5071.52,3208.87,4.76837e-007]]];
