>>>>>>>>>>>>>>>>>> Starting Map Index for bala_murghab on 24/04/2022 01:39:11
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb1s_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_clarifier_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_4m_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_1_old_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_ruins.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\weapons_f\ammoboxes\ammobox_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_7_old.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v3_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall4_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corner_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall6_f.p3d",
	["billboards\hrbek.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\static_f_gamma\hmg_01\hmg_01_high_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v3_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v3_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v3_f.p3d",
	["jbad_structures\afghan_house_a\a_minaret\jbad_a_minaret.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxwall_01_3m_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_battered_f.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f_exp\military\trenches\trenchframe_01_f.p3d",
	["a3\structures_f_tank\military\fortifications\czechhedgehog_01_new_f.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_tan_f.p3d",
	["a3\structures_f_heli\ind\machines\waterpump_01_f.p3d",
	["billboards\tobini.p3d",
	["a3\structures_f_enoch\walls\stone\mound03_8m_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_narrow_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_02_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_end_green_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_long_green_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\highway\highway_pillar_01_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound04_8m_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v2_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_wide_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_cargonet_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_open_water_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_pole_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_pile_01_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_16m_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v1_f.p3d",
	["jbad_structures\ind\hangar_2\jbad_hangar_2.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v1_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_damaged_left_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_damaged_right_f.p3d",
	["billboards\gilbert.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_green_f.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_8m_10str_f.p3d",
	["a3\structures_f_heli\ind\airport\mobilelandingplatform_01_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\supplies_f_heli\slingload\slingload_01_fuel_f.p3d",
	["a3\structures_f_heli\ind\machines\dieselgroundpowerunit_01_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_hangar_f.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_grey_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f\ind\factory\factory_conv2_f.p3d",
	["a3\structures_f\ind\factory\factory_main_f.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_corner_battered_f.p3d",
	["a3\structures_f\naval\piers\pier_small_f.p3d",
	["billboards\crumpler.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_pole_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_hole_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_9m_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["a3\structures_f\households\house_big01\u_house_big_01_v1_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_tower1.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizer_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["a3\soft_f_beta\truck_02\truck_02_transport_f.p3d",
	["a3\weapons_f\ammoboxes\supplydrop.p3d",
	["jbad_structures\opxmisc2\def\jbad_opx2_boom1.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_feed.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["billboards\stingray.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_03_f.p3d",
	["a3\props_f_enoch\military\wrecks\heli_light_02_wreck_02_f.p3d",
	["a3\props_f_enoch\military\wrecks\heli_light_02_wreck_01_f.p3d",
	["a3\props_f_enoch\military\wrecks\heli_light_02_wreck_04_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_large_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_damaged_center_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_debris_f.p3d",
	["jbad_structures\walls\fences\jbad_fence3.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_16_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_15_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_01_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_08_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_03_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_08_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_09_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_04_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand2_b.p3d",
	["jbad_misc\misc_shelter\jbad_shelter_2.p3d",
	["jbad_misc\misc_breadoven\jbad_breadoven.p3d",
	["a3\structures_f\households\stone_shed\i_stone_shed_v1_f.p3d",
	["a3\structures_f\households\stone_small\i_stone_housesmall_v2_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\props_f_tank\military\tankacc\refuelinghose_01_f.p3d",
	["a3\props_f_exp\military\camps\portablegenerator_01_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_smallfactory_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\soft_f_gamma\truck_02\truck_02_fuel_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_pole_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_sand_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_white_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_02_16m_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_01_blue_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_10m_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_wreck_f.p3d",
	["a3\structures_f_enoch\wrecks\powergenerator_wreck_f.p3d",
	["a3\structures_f\households\stone_small\d_stone_housesmall_v1_f.p3d",
	["a3\structures_f\mil\cargo\medevac_hq_v1_f.p3d",
	["a3\structures_f_bootcamp\items\food\foodcontainer_01_f.p3d",
	["a3\structures_f_heli\civ\constructions\weldingtrolley_01_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_f.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_green_ruins_f.p3d",
	["a3\props_f_enoch\military\equipment\portableweatherstation_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_open_boxes_f.p3d",
	["billboards\bmgmap.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_01_f.p3d",
	["a3\soft_f_gamma\truck_02\mrl_magazine_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_stacked_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v1_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f\mil\barracks\u_barracks_v2_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_02_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_ruins_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_cooler_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_02_f.p3d",
	["billboards\lzh.p3d",
	["a3\props_f_enoch\military\camps\portablecabinet_01_closed_f.p3d",
	["a3\props_f_exp\military\camps\tripodscreen_01_dual_v1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_end_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_half_f.p3d",
	["billboards\fallen.p3d",
	["a3\props_f_exp\military\camps\tripodscreen_01_large_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_door_01_f.p3d",
	["billboards\todd.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_end_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_f.p3d",
	["a3\structures_f_exp\military\emplacements\emplacementgun_01_rusty_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_light_double_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_03_f.p3d",
	["jbad_structures\sidewalks\jbad_ramp_02.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_watertower.p3d",
	["a3\structures_f_exp\commercial\addons\addon_05_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_military_green_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smallfactory_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_grey_f.p3d",
	["a3\structures_f_heli\items\luggage\plasticcase_01_small_f.p3d",
	["billboards\raider.p3d",
	["a3\props_f_enoch\military\camps\portablecabinet_01_medical_f.p3d",
	["a3\props_f_enoch\military\camps\portablecabinet_01_lid_f.p3d",
	["a3\props_f_enoch\military\equipment\portableserver_01_cover_f.p3d",
	["a3\props_f_enoch\military\equipment\portablesolarpanel_01_folded_f.p3d",
	["a3\props_f_enoch\military\equipment\portableserver_01_f.p3d",
	["a3\structures_f_heli\civ\market\pallettrolley_01_khaki_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\oil_spill.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["a3\structures_f\mil\radar\radar_small_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_f.p3d",
	["a3\structures_f_heli\civ\constructions\tooltrolley_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["a3\structures_f\dominants\castle\castle_01_wall_08_f.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood_long.p3d",
	["a3\structures_f_exp\military\emplacements\emplacementgun_01_d_rusty_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["jbad_misc\misc_ramps\jbad_ramp.p3d",
	["jbad_structures\afghan_houses_c2\jbad_dum_istan2.p3d",
	["billboards\aia.p3d",
	["jbad_misc\misc_water\jbad_waterfall.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_shed_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_12.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_2.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash2.p3d",
	["a3\structures_f\mil\helipads\helipadcivil_f.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash6.p3d",
	["jbad_structures\afghan_house_a\a_stationhouse\jbad_a_stationhouse.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_4.p3d",
	["jbad_misc\misc_powerline\jbad_pole_1.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_v2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_trashcan.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash7.p3d",
	["jbad_structures\mil\jbad_mil_guardhouse.p3d",
	["jbad_misc\misc_powerline\jbad_pole_1_threephase.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_b.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex1.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand1_b.p3d",
	["jbad_structures\afghan_houses_c2\jbad_dum_istan4.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_store1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_c.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand1.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_container.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex5.p3d",
	["billboards\bazaar.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_3.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_d.p3d",
	["jbad_misc\misc_shelter\jbad_shelter_1.p3d",
	["jbad_structures\afghan_houses\jbad_house7.p3d",
	["jbad_misc\misc_switchgear\jbad_switchgear.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9_dam.p3d",
	["a3\structures_f_argo\cultural\statues\statue_01_f.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_minaret_2.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f\households\house_big01\d_house_big_01_v1_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex8.p3d",
	["a3\soft_f_gamma\van_01\van_01_fuel_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_green_f.p3d",
	["jbad_structures\ind\ind_shed\jbad_ind_shed_02.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["billboards\prius.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_e.p3d",
	["a3\soft_f_gamma\van_01\van_01_transport_f.p3d",
	["jbad_structures\afghan_houses\jbad_house7_dam.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_warehouse_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_06_f.p3d",
	["a3\air_f_jets\plane_fighter_02\plane_fighter_02_wreck_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_brown_f.p3d",
	["billboards\school.p3d",
	["a3\weapons_f_bootcamp\ammoboxes\weaponsbox_02_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_dilapidated_f.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood_long_end.p3d",
	["billboards\corvette.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_small_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_mainfactory_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_blue_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_reservoirtower_f.p3d",
	["a3\soft_f_beta\truck_02\truck_02_covered_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxwall_01_6m_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_hex_f.p3d",
	["a3\structures_f\households\stone_shed\i_stone_shed_v3_f.p3d",
	["jbad_structures\ind\ind_oil_mine\jbad_ind_oil_pump.p3d",
	["a3\structures_f\households\stone_big\d_stone_housebig_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_pole_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_unfinished_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_diffuser_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2_dam.p3d",
	["jbad_structures\shops\jbad_grainstore.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_rectangle_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_big_f.p3d",
	["billboards\spino.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1.p3d",
	["jbad_structures\afghan_houses_old\damageproxies\jbad_house_4_roadway.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_condenser_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_up_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_end_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["billboards\pathfinder.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\props_f_enoch\industrial\supplies\woodenbox_02_f.p3d",
	["billboards\dolphin.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_skids_end_f.p3d",
	["a3\roads_f\runway\runway_end22_f.p3d",
	["a3\roads_f\runway\runway_main_f.p3d",
	["billboards\goldsmith.p3d",
	["billboards\stone.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwayholdmark_05_f.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_tunnel.p3d",
	["a3\props_f_enoch\military\decontamination\pressurehose_01_corner_f.p3d",
	["a3\props_f_enoch\military\decontamination\pressurehose_01_straightlong_f.p3d",
	["billboards\bmglogo.p3d",
	["a3\structures_f_heli\ind\machines\pressurewasher_01_f.p3d",
	["jbad_structures\ind\ind_shed\jbad_ind_shed_01.p3d",
	["jbad_structures\mil\hanger\jbad_hanger_withdoor.p3d",
	["jbad_structures\mil\jbad_mil_controltower.p3d",
	["billboards\herat.p3d",
	["a3\props_f_enoch\military\decontamination\pressurehose_01_curvelong_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_terminal_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["billboards\cmdo.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\structures_f_tank\decals\horizontal\dirtpatch_02_f.p3d",
	["billboards\range.p3d",
	["a3\structures_f_argo\infrastructure\runways\runway_end18_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_large_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["113865",[634.817,85.4248,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174023",[19857.8,18764,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174868",[20084.4,18688.5,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174386",[20090.8,18720.4,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["152055",[10152.5,14137.2,-2.57492e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["315525",[12968.2,1128.95,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["93241",[8652.18,14000.4,7.34329e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["88601",[8604.32,14382.3,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["90238",[9302.57,14406.8,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["92131",[9333.7,14263.9,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174023",[19857.8,18764,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174868",[20084.4,18688.5,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174386",[20090.8,18720.4,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["315525",[12968.2,1128.95,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["313418",[12923.4,1603.92,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["318975",[12951.8,604.856,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["320655",[13063.3,367.205,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["316613",[13011.8,948.473,8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["318358",[13184.6,859.862,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["315928",[12848,991.521,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["309997",[12951.5,2481.3,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["282127",[12534.2,6637.47,8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["282357",[12586.9,6630.93,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["299014",[13459.8,5464.31,-8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["247233",[10670.8,9704.53,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["232980",[11740.5,9835.09,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["233822",[11748.2,9764.01,6.38962e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["162457",[10312.8,13416,7.39098e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["153226",[10418.4,14189.9,-8.24928e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["150885",[10472.3,14410.3,-6.77109e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["156949",[10056,13908.8,-1.09673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148006",[9946.67,14271.1,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["340345",[9766.59,14558.1,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143737",[9676.25,14418.1,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143703",[9649.61,14387,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["146215",[9638.99,14284.5,5.24521e-006]]];
